REM, GAME: MADARA(FC)
START,0x0000800F
END,0x0003BF77
00,　
01,0
02,1
03,2
04,3
05,4
06,5
07,6
08,7
09,8
0A,9
0B,ル
0C,レ
0D,ロ
0E,ワ
0F,ン
10,ャ
11,ュ
12,ョ
13,あ
14,い
15,う
16,え
17,お
18,か
19,き
1A,く
1B,け
1C,こ
1D,さ
1E,し
1F,す
20,せ
21,そ
22,た
23,ち
24,つ
25,て
26,と
27,な
28,に
29,ぬ
2A,ね
2B,の
2C,は
2D,ひ
2E,ふ
2F,へ
30,ほ
31,ま
32,み
33,む
34,め
35,も
36,や
37,ゆ
38,よ
39,ら
3A,り
3B,る
3C,れ
3D,ろ
3E,わ
3F,を
40,ん
41,ゃ
42,ゅ
43,ょ
44,っ
45,？
46,！
47,┌
48,─
49,┐
4A,└
4B,┘
4C,│
4D,「
4E,…
4F,：
50,ー
51,」
52,.
53,゜
54,゛
55,ィ
56,[>
57,▼
58,ア
59,イ
5A,ウ
5B,エ
5C,オ
5D,カ
5E,キ
5F,ク
60,ケ
61,コ
62,サ
63,シ
64,ス
65,セ
66,ソ
67,タ
68,チ
69,ツ
6A,テ
6B,ト
6C,ナ
6D,ニ
6E,ヌ
6F,ネ
70,ノ
71,ハ
72,ヒ
73,フ
74,ヘ
75,ホ
76,マ
77,ミ
78,ム
79,メ
7A,モ
7B,ヤ
7C,ユ
7D,ヨ
7E,ラ
7F,リ
80,H
81,P
82,M
83,G
84,E
85,X
86,/
87,ッ
88,ァ
89,[89]
8A,[8A]
8B,[8B]
8C,[8C]
8D,[8D]
8E,[8E]
8F,[8F]
90,[90]
91,[91]
92,[92]
93,[93]
94,[94]
95,[95]
96,[96]
97,[97]
98,[98]
99,[99]
9A,[9A]
9B,[9B]
9C,[9C]
9D,[9D]
9E,[9E]
9F,[9F]
A0,[A0]
A1,[A1]
A2,[A2]
A3,[A3]
A4,[A4]
A5,[A5]
A6,[A6]
A7,[A7]
A8,[A8]
A9,[A9]
AA,[AA]
AB,[AB]
AC,[AC]
AD,[AD]
AE,[AE]
AF,[AF]
b0,[b0]
b1,[b1]
b2,[b2]
b3,[b3]
b4,[b4]
b5,[b5]
b6,[b6]
b7,[b7]
